भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।
2944 ॐ श्री दुरिमत्तमतंगजपंचाननाय नमः।

2945 ॐ श्री दुर्गेशाय नमः।

2946 ॐ श्री दुर्गभवसागरतारणाय नमः।

2947 ॐ श्री दुर्गवरदायकाय नमः।

2948 ॐ श्री दुरितघ्ने नमः।

2949 ॐ श्री दुर्मतिनाशनाय नमः।

2950 ॐ श्री दुरितापहाय नमः।

2951 ॐ श्री दुर्वारभुजविक्रमाय नमः।

2952 ॐ श्री दुरार्तिघ्ने नमः।

2953 ॐ श्री दुर्वारविक्रमाय नमः।

2954 ॐ श्री दुराचारप्रशमनाय नमः।

2955 ॐ श्री दूरश्रवसे नमः।

2956 ॐ श्री दूरेवधाय नमः।

2957 ॐ श्री दुर्वासमुनिपूजिताय नमः।

2958 ॐ श्री दूर्वायुग्मसमाराध्याय नमः।

2959 ॐ श्री द्रवते नमः।

2960 ॐ श्री द्रविणाय नमः।

2961 ॐ श्री द्रव्याणां प्रभवे नमः।

2962 ॐ श्री द्रव्याय नमः।

2963 ॐ श्री द्रव्यस्वरूपधृते नमः।

2964 ॐ श्री दंवामबाहुभूषणाय नमः।

2965 ॐ श्रीदिवस्पतये नमः।

2966 ॐ श्री दिव्याय नमः।

2967 ॐ श्री दिवाकराय नमः।

296 ॐ श्री दिव्यनृताय नमः।

2969 ॐ श्री दिवोदासेश्वराय नमः।

2970 ॐ श्री दिव्यभोगाय नमः।

2971 ॐ श्री दिव्यानन्दाय नमः।

2972 ॐ श्री दिविसुपवर्णाय नमः।

2973 ॐ श्री दिव्यन्तरिक्षगमनाय नमः।

2974 ॐ श्री दिव्यमाल्याम्बरविभूषिताय नमः।

2975 ॐ श्री  दिव्यायुधधराय नमः।

2976 ॐ श्री दिव्यास्त्रविदे नमः।

2977 ॐ श्री दिव्यलोचनाय नमः।

2978 ॐ श्री दिव्यदेह प्रभाकूट संदीपित दिगंतराय नमः।

2979 ॐ श्री दिव्यमालासमन्विताय नमः।

2980 ॐ श्री दिव्यलेप विराजिताय नमः।

2981 ॐ श्री दिव्यचन्दनचर्चिताय नमः।

2982 ॐ श्री दिव्यादिसेव्याय नमः।

2983 ॐ श्री दिव्यचक्षुषे नमः।

2984 ॐ श्री दिव्य तरू वाटी कुसुम वृन्द निष्यन्दमान मकरन्द बिंदु सन्दोह संक्लिद्यमान सकलांगाय नमः।

2985 ॐ श्री दिव्यशायिने नमः।

2986 ॐ श्री दिव्यनृत्तप्रवृत्ताय नमः।

2987 ॐ श्री दिव्यसहस्रबाहवे नमः।

2988 ॐ श्री दिव्याक्रंदकराय नमः।

2989 ॐ श्री देवाय नमः।

2990 ॐ श्री देवराज सेव्यमान पावनांघ्रि पंकजाय नमः।

2991 ॐ श्री देवदेवाय नमः।

2992 ॐ श्री देवेन्द्राय नमः।

2993 ॐ श्री देवयोग्याय नमः।

2994 ॐ श्री देवभोग्याय नमः।

2995 ॐ श्री देवभोगदाय नमः।

2996 ॐ श्री देवर्षिमण्डिताय नमः।

2997 ॐ श्री देवर्षिवर्ज्याय नमः।

2998 ॐ श्री देवतार्तिप्रशमनाय नमः।

2999 ॐ श्री देवेड्याय नमः।

3000 ॐ श्री देवताप्राणवल्लभाय नमः।

3001 ॐ श्री देवगंगाजटाजूटायनमः।

3002 ॐ श्री देवेन्द्ररक्षकाय नमः।

3003 ॐ श्री देवान्तकवरप्रदाय नमः।

3004 ॐ श्री देवासुराराध्याय नमः।

3005 ॐ श्री देवासुरवरप्रदाय   नमः।

3006 ॐ श्री देवासुरतपस्तुष्टाय   नमः।

3007 ॐ श्री देवासुरगणाग्रण्यै  नमः।

3008 ॐ श्री देवासुरगणाध्यक्षाय  नमः।

3009 ॐ श्री देवासुरदेवासुरेश्वराय  नमः।

3010 ॐ श्री देवासुरगुरवे  नमः।

3011 ॐ श्री देवासुरनमस्कृताय नमः।

3012 ॐ श्री देवासुरमहामात्राय नमः।

3013 ॐ श्री देवासुरमहाश्रयाय नमः।

3014 ॐ श्री देवासुरमहेश्वराय  नमः।

3015 ॐ श्री देवर्षिदेवासुरवरप्रदाय नमः।

3016 ॐ श्री देवादिदेवाय नमः।

3017 ॐ श्री देवात्मने नमः।

3018 ॐ श्री देवनाथाय नमः।

3019 ॐ श्रीदेवप्रियाय नमः।

3020 ॐ श्री देवज्ञाय नमः।

3021 ॐ श्री देवचिन्तकाय नमः।

3022 ॐ श्रीदेवानांशतक्रतवे नमः।

3023 ॐ श्री देव्यादिप्रीतीकराय नमः।

3024 ॐ श्री देवदानवदैत्यानां गुरवे नमः।

3025 ॐ श्री देवगर्भाय नमः।

3026 ॐ श्री देवगणार्चितसेवितलिंगाय  नमः।

3027 ॐ श्री देवसिंहाय नमः।

3028 ॐ श्री देवमुनिप्रवरार्चितलिंगाय नमः।

3029 ॐ श्री देवकीसुतकौन्तेयवरदाय नमः।

3030 ॐ श्री देवानामीश्वराय नमः।

3031 ॐ श्री देव्याःप्रियकराय नमः।

3032 ॐ श्री देवराजाय नमः।

3033  ॐ श्री देवाधिपतये नमः।

3034  ॐ श्री देवासुरपतये नमः।
